Subject ,Chapter,Question No,Question,Option A,Option B,Option C,Option D,Correct Answer,Explanation,Image Reference
Orthodontics,Myofunctional & Orthodontic Appliance,1,All of the following can be classified as myofunctional appliances EXCEPT,Anterior bite plane,Andersen appliance,Begg appliance,Oral screen,C,"C' [Bhalajhi 3rd ed 322, 330]
Begg's appliance is a fixed orthodontic appliance",
Orthodontics,Myofunctional & Orthodontic Appliance,2,All the following are passive tooth borne functional appliances except,Andersen activator,Woodside and Hawley activator,Expansion activator,Herbst appliance,C,"C' [Bhalajhi 3rd ed 330]
<table border='1'>
<tr><td>Tooth borne passive appliances</td><td>Activator, Bionator Herbst appliance</td></tr>
<tr><td>Tooth borne active appliances</td><td>Expansion screws, Springs etc</td></tr>
<tr><td>The only tissue borne (passive) appliance</td><td>Frankel regulator (KERALA- 15)</td></tr>
<tr><td>Fixed functional appliances</td><td>Herbst appliances, MARS, Jasper jumper.</td></tr>
<tr><td>Most commonly used fixed functional appliance</td><td>Herbst</td></tr>
<tr><td>Removable functional appliances</td><td>Activator, Bionator, Frankel appliance</td></tr>
<tr><td>Most commonly used functional appliance or most commonly used removable functional appliance</td><td>Activator</td></tr>
<tr><td>Most accepted functional appliance</td><td>Twin block</td></tr>
<tr><td>Group-I appliances (Transmits muscle force to the teeth)</td><td>Oral screen (AIIMS -14), Inclined plane.</td></tr>
<tr><td>Group-II appliances (reposition the mandible)</td><td>Activator, Bionator</td></tr>
<tr><td>Group-III appliances (reposition the mandible but their area of operation is vestibule)</td><td>Frankel appliance, Vestibular screen</td></tr>
<tr><td>Removable - fixed functional or semi fixed appliances</td><td>Lip bumper or Lip plumber</td></tr>
</table>

Frankel appliance (AIPG-2017)
a) Active
b) Passive
c) Both
d) Nonfunctional",
Orthodontics,Myofunctional & Orthodontic Appliance,3,Functional appliances in skeletal class II are indicated when:,"Maxilla is normal, mandible is retrognathic",Maxilla is prognathic,Mandible is retrognathic in a mature individual,When severe crowding is present,A,"A' [Bhalajhi 3rd ed 333]
Moderate to severe skeletal class-II malocclusion division 1 cases due to a short or retrognathic mandible are ideally suited for functional appliance treatment.
Class II division 2 type of malocclusions may be treated with functional appliances after correcting the axial inclinations of maxillary anteriors.",
Orthodontics,Myofunctional & Orthodontic Appliance,4,Which of the following is not an indication for a class II activator:,Mandibular retrusion,Horizontal/anterior type of mandibular growth,Crowding lower anteriors,Upright lower anteriors,C,"C' [Bhalajhi 3rd ed 338]
Class-II and III malocclusions, class-I open bite and deep bite malocclusions, children with lack of vertical development in lower facial height, and upright mandibular incisors are indications of activators.
Activators may produce moderate mandibular rotation (anteriorly down words), so they are contraindicated in vertical growers.",
Orthodontics,Myofunctional & Orthodontic Appliance,5,FRANKLE-IV used for,Class-I malocclusion,Class-II malocclusion,Class-III malocclusion,Bimaxillary protrusion,D,"D' [Bhalajhi 3rd ed 350]
<table border='1'>
<tr><td>FR1 A</td><td>Class-I minor to moderate crowding, Class-I deep bite cases</td></tr>
<tr><td>FR1 B</td><td>Class-II division-1 where overjet is < 5 mm</td></tr>
<tr><td>FR1 C</td><td>Class-II division-1, overjet is > 7 mm</td></tr>
<tr><td>FR2</td><td>Ã¢ÂÂ¢ Class-II division 1 & 2
Ã¢ÂÂ¢ Most commonly used frankel appliance</td></tr>
<tr><td>FR3</td><td>Ã¢ÂÂ¢ Class-III malocclusion</td></tr>
<tr><td>FR4</td><td>Ã¢ÂÂ¢ Open bite
Ã¢ÂÂ¢ Exclusively confined to mixed dentition period
Ã¢ÂÂ¢ Bimaxillary protrusion</td></tr>
<tr><td>FR5</td><td>Ã¢ÂÂ¢ These appliances incorporate headgear
Ã¢ÂÂ¢ Used in long face patients with high mandibular plane angle and vertical maxillary excess.</td></tr>
</table>",
Orthodontics,Myofunctional & Orthodontic Appliance,6,Myofunctional appliance is given at which stage:,Primary dentition,Mixed dentition,Permanent dentition,Adulthood,B,"B' [Bhalajhi 3rd ed 333]
The term myofunctional therapy was proposed by Lischer.
Best period for myofunctional therapy is the late mixed dentition period.
Ideally, functional appliance to treat the mandibular deficiency of skeletal class II in case of girls should be given during (AP-2013)
a) Deciduous dentition
b) Early mixed dentition
c) Late mixed dentition
d) Permanent dentition",
Orthodontics,Myofunctional & Orthodontic Appliance,7,Denholtz appliance is used for:,Correction of open bite,Distalisation of the molars,Correction of deep bite,Correction of anterior cross bite,B,"B' [Bhalajhi 3rd ed 338]
Lip bumpers/plumpers are used for problems of upper or lower lip. This prevents the hyperactive mentalis muscle action and prevents the abnormal force from acting on the incisors. Appliance prevents the hyperactivity of the mentalis muscles in the same way as lip shields or vestibular screen. It generally has a labial plastic sleeve or acrylic pad in the anterior region. The pad stands 2-3 mm away from the teeth and gingiva. It lies about 4 mm below the cervical margins of the lower incisors.
The lower lip is thus held forward. This flat surface receives the forces exerted by the lower lip and transmits them to the mandibular molars. It should be used early in the mixed dentition phase.
Uses of Lip Bumper:
Ã¢ÂÂ¢ Used in the correction or elimination of lip trap.
Ã¢ÂÂ¢ Eliminates hyperactive mentalis activity.
Ã¢ÂÂ¢ Lip bumpers are used to upright molars.
Ã¢ÂÂ¢ They can be used as space regainers when there is mesial drift of first molar.
Ã¢ÂÂ¢ Lip bumpers are used as anchorage saver.
Ã¢ÂÂ¢ Molar distalization can be achieved. It is the only appliance that is used for distalization of lower molars.
Ã¢ÂÂ¢ Reduction of overjet by proclination of lower incisors.
Lip bumper in maxillary arch is known as DENHOLTZ appliance.",
Orthodontics,Myofunctional & Orthodontic Appliance,8,In which of the following conditions oral screen should not be used:,Nail biting habit,Tongue thrusting,Acute infection of tonsils and adenoids,Thumb sucking,C,"C' [Bhalajhi 3rd ed 336]
Oral screen was first introduced by NEWELL. It works on the principles of both force application and force elimination. The oral screen is a device fitting in the vestibule which shuts off the ingress of air through the mouth and directs contraction of lips against any anterior teeth in labioversion.
Ã¢ÂÂ¢ The oral screen prevents the pressures from cheeks from acting on the dentition. Because of this, the tongue is free to exert its force. This causes passive expansion of the arches.
Ã¢ÂÂ¢ Corrects simple labioversion of the maxillary anterior teeth.
Ã¢ÂÂ¢ Hypotonic lips are activated. Tonicity of the lips is improved.
Ã¢ÂÂ¢ Stimulation of proper nasal breathing.
Ã¢ÂÂ¢ Cessation of habits mainly mouth breathing followed by finger and thumb sucking, lip biting etc..
It should not be used if the child has nasorespiratory distress or nasal obstruction. It is of no use for correction of Class II malocclusion.
The terms oral screens and vestibular screens are used as synonyms by many of the authors. Krauss differentiates between oral screen and vestibular screen.
Oral Screen:
Ã¢ÂÂ¢ Used to control abnormal habits, namely, mouth breathing and tongue dysfunction.
Ã¢ÂÂ¢ Teeth contact is present with acrylic.
Vestibular Screen:
Ã¢ÂÂ¢ Extended into the vestibule, in contact with the alveolar process.
Ã¢ÂÂ¢ No teeth contact.
Ã¢ÂÂ¢ Vestibular screens are also called lip molder.",
Orthodontics,Myofunctional & Orthodontic Appliance,9,Amount of pressure/Force exerted by lip on maxillary Incisors?,10-15 gm/cmÃÂ²,20-25 gm/cmÃÂ²,25-3- gm/cmÃÂ²,30-35 gm/cmÃÂ²,B,"B' [Check Explanation Below]
According to 2011, January American Journal of Orthodontics Vol.139, Issue 1, page e1-e6, the average resting lip pressure was 24.59 ÃÂ± 2.55g/cmÃÂ²; during swallowing was 24.87 ÃÂ± 2.45 g/cmÃÂ².",
Orthodontics,Myofunctional & Orthodontic Appliance,10,Oral screens are used for all of the following purposes except: e) None of above,Mouth breathing,Tongue thrusting,Lip biting,Retraction of upper protruded teeth,E,E' [BhalaJhi 3rd ed 336],
